User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.webvello.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /_next/
Disallow: /api/
Disallow: /studio/

# Allow all legitimate city, service, and industry pages
Allow: /*/
Allow: /services/
Allow: /contact
Allow: /pricing
Allow: /about
Allow: /case-studies
Allow: /blog/
Allow: /solutions/
Allow: /seo-audit
Allow: /website-speed-test
Allow: /resources
Allow: /industries
Allow: /locations

# Allow all state-level service pages (50 US states)
Allow: /services/alabama
Allow: /services/alaska
Allow: /services/arizona
Allow: /services/arkansas
Allow: /services/california
Allow: /services/colorado
Allow: /services/connecticut
Allow: /services/delaware
Allow: /services/florida
Allow: /services/georgia
Allow: /services/hawaii
Allow: /services/idaho
Allow: /services/illinois
Allow: /services/indiana
Allow: /services/iowa
Allow: /services/kansas
Allow: /services/kentucky
Allow: /services/louisiana
Allow: /services/maine
Allow: /services/maryland
Allow: /services/massachusetts
Allow: /services/michigan
Allow: /services/minnesota
Allow: /services/mississippi
Allow: /services/missouri
Allow: /services/montana
Allow: /services/nebraska
Allow: /services/nevada
Allow: /services/new-hampshire
Allow: /services/new-jersey
Allow: /services/new-mexico
Allow: /services/new-york
Allow: /services/north-carolina
Allow: /services/north-dakota
Allow: /services/ohio
Allow: /services/oklahoma
Allow: /services/oregon
Allow: /services/pennsylvania
Allow: /services/rhode-island
Allow: /services/south-carolina
Allow: /services/south-dakota
Allow: /services/tennessee
Allow: /services/texas
Allow: /services/utah
Allow: /services/vermont
Allow: /services/virginia
Allow: /services/washington
Allow: /services/west-virginia
Allow: /services/wisconsin
Allow: /services/wyoming

# Block only specific patterns that cause issues
Disallow: /*?*utm_
Disallow: /*?*fbclid=
Disallow: /*?*gclid=
Disallow: /*.json$

# Allow sitemap.xml explicitly
Allow: /sitemap.xml
